keys,en,es
TR_THRUST_BLAST,"Thrust","Impulso"
TR_REVERSE_BLAST,"Stop","Parar"
TR_PLAYER_WINS_PRE," ","¡"
TR_PLAYER_WINS_POST," Wins!"," Gana!"
TR_WINS,"Wins","Gana"
TR_KILLS,"Kills","Muertes"
TR_SHOTS_FIRED,"Shots Fired","Disparos"
TR_SHOTS_HIT,"Shots Hit","Aciertos"
TR_HIT_PERCENT,"Hit Percent","Precisión"
TR_METERS_MOVED,"Meters Moved","Metros Movidos"
TR_METERS_DUG,"Meters Dug","Metros Excavados"
TR_MOST_DEADLY,"Most Deadly","El Más Letal"
TR_LEAST_KILLS,"Mostly Harmless","Mayormente Inofensivo"
TR_MOST_HITS,"Most Hits","Más Aciertos"
TR_LEAST_HITS,"Weakest Player","Jugador Más Débil"
TR_MOST_ACCURATE,"Most Accurate","El Más Preciso"
TR_LEAST_ACCURATE,"Least Accurate","El Menos Preciso"
TR_MOST_TRAVELLED,"Most Travelled","El Más Viajado"
TR_LEAST_TRAVELLED,"Least Travelled","El Menos Viajado"
TR_MOST_DUG,"Most Tunnelled","El Que Más Excavó Túneles"
TR_LEAST_DUG,"Least Tunnelled","El Que Menos Excavó Túneles"
TR_MOST_KILLED,"Most Deaths","El Más Muerto"
TR_LEAST_KILLED,"Least Deaths","El Menos Muerto"
TR_MOST_BASE_TIME,"Most Time in Base","Más Tiempo en la Base"
TR_LEAST_BASE_TIME,"Least Time in Base","Menos Tiempo en la Base"
TR_VALIANT_DEFEAT,"Valiant Defeat","Derrota Valiente"
TR_ROUND_PRE,"Round","Ganador de la Ronda"
TR_ROUND_POST," Winner"," "
TR_SHOW_MAP,"Show Map","Mostrar Mapa"
TR_HIDE_MAP,"Hide Map","Ocultar Mapa"
TR_LOADING,"Loading","Cargando"
TR_SHIP_KILLS,"Ship Kills","Naves Destruidas"
TR_ASTEROID_KILLS,"Asteroid Kills","Asteroides Destruidos"
TR_CRATE_KILLS,"Crate Kills","Cajas Destruidas"
TR_MISSILE_KILLS,"Missile Kills","Misiles Destruidos"
TR_BLAST_TUT_0_TITLE,"Basic Space Flight Controls","Los Controles Básicos De Vuelo Espacial"
TR_BLAST_TUT_0_0_0,"The first rule of space flight is a body at rest remains at rest until a force is acted upon it.\n\n","La primera regla del vuelo espacial es que un cuerpo en reposo permanece en reposo hasta que una fuerza actúe sobre él.\n\n"
TR_BLAST_TUT_0_0_1,"Your ships controls have all been disabled accept for the following.\n\n","Los controles de tu nave han sido deshabilitados, excepto los siguientes.\n\n"
TR_BLAST_TUT_0_0_2,"Press up on your controls to create thrust which will create a force that will move your ship.","Presiona hacia arriba en los controles para generar empuje, lo que creará una fuerza que moverá tu nave."
TR_BLAST_TUT_0_1_0,"Congratulations, you are now in motion.\n\n","Felicidades, ahora estás en movimiento.\n\n"
TR_BLAST_TUT_0_1_1,"The second rule of space flight is a body in motion remains in motion until a force is acted upon it.\n\n","La segunda regla del vuelo espacial es que un cuerpo en movimiento permanece en movimiento hasta que una fuerza actúa sobre él.\n\n"
TR_BLAST_TUT_0_1_2,"Press and hold down on your controls to stop your motion.\n","Presiona y mantén pulsados los controles para detener tu movimiento.\n"
TR_BLAST_TUT_0_2_0,"Your ship will automatically rotate to the opposite direction of your motion before thrusting.\n\n","La segunda regla del vuelo espacial es que un cuerpo en movimiento permanece en movimiento hasta que una fuerza actúe sobre él.\n\n"
TR_BLAST_TUT_0_2_1,"Continue to hold the down control until you are at rest.","Mantén presionado el control hacia abajo para detener tu movimiento."
TR_BLAST_TUT_0_3_0,"Navigate to the beacon on the screen.\n\n","Tu nave girará automáticamente en dirección opuesta a tu movimiento antes de generar empuje.\n\n"
TR_BLAST_TUT_0_3_1,"Use the left, and right controls to rotate your ship and up to thrust.\n\n","Utiliza los controles de la izquierda y la derecha para rotar tu nave y el de arriba para impulsarte.\n\n"
TR_BLAST_TUT_0_3_2,"If you are stuggling, stop your motion using the down control before moving toward the beacon.","Si tienes dificultades, detén tu movimiento utilizando el control hacia abajo antes de dirigirte hacia la baliza."
TR_BLAST_TUT_0_4_0,"Now navigate to a moving beacon.\n\n","Navega hasta la baliza en la pantalla."
TR_BLAST_TUT_0_4_1,"If you are struggling, move to a point on the beacon's orbit and then stop and wait for the beacon to arrive.","Si tienes dificultades, muévete a un punto en la órbita de la baliza, luego detente y espera a que la baliza llegue."
TR_BLAST_TUT_0_5_0,"Now for the final test.\n\n","Ahora para la prueba final."
TR_BLAST_TUT_0_5_1,"Navigate through an asteroid field to reach the beacon.\n\n","Navega a través de un campo de asteroides para llegar a la baliza.\n\n"
TR_BLAST_TUT_0_5_2,"Follow the navigation vector on the screen and use the minimap to see what lies ahead.","Sigue el vector de navegación en la pantalla y utiliza el minimapa para ver lo que te espera más adelante."
TR_BLAST_TUT_0_6_0,"Congratulations, you have completed basic space flight controls training.\n\n","Felicidades, has completado el entrenamiento básico de control de vuelo espacial.\n\n"
TR_BLAST_TUT_0_6_1,"Click the next button to begin the next lesson.","Haz clic en el botón de siguiente para comenzar la próxima lección."
TR_BLAST_TUT_1_TITLE,"Basic Weapons Controls","Controles Básicos de Armas"
TR_BLAST_TUT_1_0_0,"Target the asteroid by rotating your ship. Your target crosshairs will turn green when the target is in line.\n\n","Apunta al asteroide rotando tu nave. La mira de tu objetivo se volverá verde cuando el blanco esté alineado.\n\n"
TR_BLAST_TUT_1_0_1,"Destroy the asteroid with your laser cannons by pressing the fire button.\n\n","Destruye el asteroide con tus cañones láser presionando el botón de disparo.\n\n"
TR_BLAST_TUT_1_0_2,"Beware of smaller rocks breaking up when the asteroid is destroyed, you do not need to destroy the smaller rocks.\n\n","
Ten cuidado con las rocas más pequeñas que se desprenden cuando el asteroide es destruido, no necesitas destruirlas.\n\n"
TR_BLAST_TUT_1_1_0,"A crate has just appeared.  Target and destroy it.\n\n","Ha aparecido una caja. Apúntala y destrúyela.\n\n"
TR_BLAST_TUT_1_1_1,"Crates contain energy and different weapons which you can pickup by flying near them.\n\n","Las cajas contienen energía y diferentes armas que puedes recoger volando cerca de ellas.\n\n"
TR_BLAST_TUT_1_1_2,"After destroying the create pickup the weapon.\n\n","Después de destruir la caja, recoge el arma.\n\n"
TR_BLAST_TUT_1_2_0,"You can change weapons by pressing the toggle buttons.\n\n","Puedes cambiar de armas presionando los botones de alternar.\n\n"
TR_BLAST_TUT_1_2_1,"Select the mass cannon by pressing either of the toggle buttons.\n\n","Selecciona el cañón de masa presionando cualquiera de los botones de alternar.\n\n"
TR_BLAST_TUT_1_3_0,"The mass cannon is similiar to the laser but it will apply a force to any object it hits.\n\n","El cañón de masa es similar al láser, pero aplicará una fuerza a cualquier objeto que impacte.\n\n"
TR_BLAST_TUT_1_3_1,"Target an asteroid and hit it with the mass cannon.\n\n","Apunta a un asteroide y golpéalo con el cañón de masa.\n\n"
TR_BLAST_TUT_1_4_0,"Another crate has appeared. Destroy it and pick up the weapon.\n\n","Ha aparecido otra caja. Destrúyela y recoge el arma.\n\n"
TR_BLAST_TUT_1_4_1,"WARNING! Switch back to the laser cannon if you don't want to chase the crate all over the map!","¡ADVERTENCIA! Cambia de nuevo al cañón láser si no quieres perseguir la caja por todo el mapa."
TR_BLAST_TUT_1_5_0,"You now have the charge cannon.\n\n","Ahora tienes el cañón de carga.\n\n"
TR_BLAST_TUT_1_5_1,"The charge cannon works by holding down the fire button and building up a charge. The longer you charge the more damage it does until it reaches the maximum.\n\n","El cañón de carga funciona manteniendo presionado el botón de disparo para acumular energía. Cuanto más tiempo lo cargues, más daño hará, hasta que alcance su potencia máxima.\n\n"
TR_BLAST_TUT_1_5_2,"Destroy an asteroid with the charge cannon.","Destruye un asteroide con el cañón de carga."
TR_BLAST_TUT_1_6_0,"Another crate has appeared. You know the drill, get the next weapon type.","Ha aparecido otra caja. Ya sabes el procedimiento, obtén el siguiente tipo de arma."
TR_BLAST_TUT_1_7_0,"You now have the spread cannon.\n\n","Ahora tienes el cañón de carga."
TR_BLAST_TUT_1_7_1,"The spread cannon will fire lasers in a wide range.\n\n","El cañón de dispersión disparará láseres en un amplio rango.\n\n"
TR_BLAST_TUT_1_7_2,"Use it to destroy another asteroid.\n\n","Úsalo para destruir otro asteroide.\n\n"
TR_BLAST_TUT_1_8_0,"Congratulations, you have completed basic weapons controls training.\n\n","Felicidades, has completado el entrenamiento básico de control de armas.\n\n"
TR_BLAST_TUT_1_8_1,"Click the next button to begin the next lesson.","Haz clic en el botón de siguiente para comenzar la próxima lección."
TR_BLAST_TUT_2_TITLE,"Energy and Shields","Energía y Escudos"
TR_BLAST_TUT_2_0_0,"Energy powers your shields, lasers, engines, and life support. Run out of energy and your ship will be destroyed.\n\n","La energía alimenta tus escudos, láseres, motores y soporte vital. Si te quedas sin energía, tu nave será destruida.\n\n"
TR_BLAST_TUT_2_0_1,"Energy can be found in asteroids and crates. Colored asteroids have more energy than normal ones.\n\n","La energía se puede encontrar en asteroides y cajas. Los asteroides de colores tienen más energía que los normales.\n\n"
TR_BLAST_TUT_2_0_2,"Destroy the colored asteroid and pickup the energy.","Destruye el asteroide de color y recoge la energía."
TR_BLAST_TUT_2_1_0,"You have just been hit by a missile.\n\n","Acabas de ser alcanzado por un misil.\n\n"
TR_BLAST_TUT_2_1_1,"You have taken damage and your shields have been depleted. Your shields will recharge but not your health.\n\n","Has recibido daño y tus escudos se han agotado. Tus escudos se recargarán, pero tu salud no.\n\n"
TR_BLAST_TUT_2_1_2,"You will soon be low on power. Collect some more energy from the crates to recharge your ship.","Pronto estarás bajo de energía. Recoge más energía de las cajas para recargar tu nave."
TR_BLAST_TUT_2_2_0,"Congratulations, you have completed energy and shields training.\n\n","Felicidades, has completado el entrenamiento de energía y escudos.\n\n"
TR_BLAST_TUT_2_2_1,"Click the next button to begin the next lesson.","Haz clic en el botón de siguiente para comenzar la próxima lección."
TR_BLAST_TUT_3_TITLE,"Missiles and Space Combat","Misiles y Combate Espacial"
TR_BLAST_TUT_3_0_0,"There is a crate here, destroy it and pickup the weapon.\n\n","Hay una caja aquí, destrúyela y recoge el arma.\n\n"
TR_BLAST_TUT_3_1_0,"You now have a dumb missile.\n\n","Ahora tienes un misil no guiado\n\n"
TR_BLAST_TUT_3_1_1,"The dumb missile is the most powerful weapon in the game.\n\n","El misil no guiado es el arma más poderosa del juego.\n\n"
TR_BLAST_TUT_3_1_2,"Use it to destroy an asteroid. If you miss another crate will appear.","Úsalo para destruir un asteroide. Si fallas, aparecerá otra caja."
TR_BLAST_TUT_3_2_0,"Another crate has appeared.  Destroy it and pickup the next missile type.","Ha aparecido otra caja. Destrúyela y recoge el siguiente tipo de misil."
TR_BLAST_TUT_3_3_0,"You now have the smart missile.\n\n","Ahora tienes el misil inteligente.\n\n"
TR_BLAST_TUT_3_3_1,"The smart missile is not as powerful as the dumb missile but it will automatically target any nearby enemy ships.\n\n","El misil inteligente no es tan poderoso como el misil no guiado, pero apuntará automáticamente a cualquier nave enemiga cercana.\n\n"
TR_BLAST_TUT_3_3_2,"Use the smart missiles to destroy the enemy ship that just appeared.","Usa los misiles inteligentes para destruir la nave enemiga que acaba de aparecer."
TR_BLAST_TUT_3_4_0,"Now for the final test.\n\n","Ahora para la prueba final.\n\n"
TR_BLAST_TUT_3_4_1,"Destroy the enemy ship that has appeared on the map.\n\n","Destruye la nave enemiga que ha aparecido en el mapa.\n\n"
TR_BLAST_TUT_3_4_2,"There are some crates nearby to help you out.","Hay algunas cajas cercanas para ayudarte."
TR_BLAST_TUT_3_5_0,"Congratulations, you have completed missiles and space combat training.\n\n","Felicidades, has completado el entrenamiento de misiles y combate espacial.\n\n"
